Date,Price,Geometric Mean Price,Predicted Price
2020/7/8,9257.21,,
2020/7/9,9441.76,,
2020/7/10,9234.91,,
2020/7/11,9291.0,,
2020/7/12,9234.07,,
2020/7/13,9304.94,,
2020/7/14,9234.19,,
2020/7/15,9256.33,,
2020/7/16,9191.0,,
2020/7/17,9134.44,,
2020/7/18,9150.51,,
2020/7/19,9175.7,,
2020/7/20,9213.15,,
2020/7/21,9161.77,,
2020/7/22,9395.98,,
2020/7/23,9537.23,,
2020/7/24,9614.85,,
2020/7/25,9549.34,,
2020/7/26,9712.45,,
2020/7/27,9941.25,,
2020/7/28,11049.4,,
2020/7/29,10931.91,,
2020/7/30,11105.01,,
2020/7/31,11110.84,,
2020/8/1,11357.98,,
2020/8/2,11808.21,,
2020/8/3,11074.92,,
2020/8/4,11236.39,,
2020/8/5,11193.48,,
2020/8/6,11759.9,,
2020/8/7,11770.26,,
2020/8/8,11601.75,,
2020/8/9,11767.93,,
2020/8/10,11684.6,,
2020/8/11,11896.37,,
2020/8/12,11386.5,,
2020/8/13,11567.74,,
2020/8/14,11797.55,,
2020/8/15,11771.97,,
2020/8/16,11858.6,,
2020/8/17,11916.83,,
2020/8/18,12301.27,,
2020/8/19,11950.0,,
2020/8/20,11762.18,,
2020/8/21,11857.18,,
2020/8/22,11527.81,,
2020/8/23,11678.17,,
2020/8/24,11653.7,,
2020/8/25,11750.4,,
2020/8/26,11328.5,,
2020/8/27,11462.91,,
2020/8/28,11332.26,,
2020/8/29,11538.74,,
2020/8/30,11471.71,,
2020/8/31,11713.11,,
2020/9/1,11658.48,,
2020/9/2,11919.53,,
2020/9/3,11395.1,,
2020/9/4,10160.0,,
2020/9/5,10460.2,,
2020/9/6,10165.47,,
2020/9/7,10258.43,,
2020/9/8,10377.5,,
2020/9/9,10126.01,,
2020/9/10,10221.76,,
2020/9/11,10341.38,,
2020/9/12,10400.46,,
2020/9/13,10446.4,,
2020/9/14,10338.82,,
2020/9/15,10671.4,,
2020/9/16,10785.0,,
2020/9/17,10950.15,,
2020/9/18,10947.35,,
2020/9/19,10935.49,,
2020/9/20,11070.84,,
2020/9/21,10921.53,,
2020/9/22,10418.83,,
2020/9/23,10525.72,,
2020/9/24,10236.86,,
2020/9/25,10738.46,,
2020/9/26,10694.23,,
2020/9/27,10731.09,,
2020/9/28,10779.99,,
2020/9/29,10681.41,,
2020/9/30,10840.0,,
2020/10/1,10780.83,,
2020/10/2,10611.17,,
2020/10/3,10571.6,,
2020/10/4,10543.17,,
2020/10/5,10666.16,,
2020/10/6,10797.36,,
2020/10/7,10602.31,,
2020/10/8,10669.1,,
2020/10/9,10927.02,,
2020/10/10,11060.46,,
2020/10/11,11300.97,,
2020/10/12,11372.48,,
2020/10/13,11539.42,,
2020/10/14,11440.28,,
2020/10/15,11430.49,,
2020/10/16,11506.53,,
2020/10/17,11331.88,,
2020/10/18,11363.4,,
2020/10/19,11518.58,,
2020/10/20,11759.2,,
2020/10/21,11921.33,,
2020/10/22,12802.63,,
2020/10/23,12983.26,,
2020/10/24,12940.03,,
2020/10/25,13115.18,,
2020/10/26,13041.12,,
2020/10/27,13065.1,,
2020/10/28,13642.31,,
2020/10/29,13275.82,,
2020/10/30,13456.14,,
2020/10/31,13569.42,,
2020/11/1,13799.44,,
2020/11/2,13762.0,,
2020/11/3,13578.82,,
2020/11/4,14041.58,,
2020/11/5,14168.49,,
2020/11/6,15608.32,,
2020/11/7,15603.28,,
2020/11/8,14829.32,,
2020/11/9,15484.68,,
2020/11/10,15349.32,,
2020/11/11,15314.94,,
2020/11/12,15702.0,,
2020/11/13,16300.0,,
2020/11/14,16339.06,,
2020/11/15,16092.8,,
2020/11/16,15975.49,,
2020/11/17,16727.85,,
2020/11/18,17681.77,,
2020/11/19,17792.96,,
2020/11/20,17822.37,,
2020/11/21,18685.08,,
2020/11/22,18726.43,,
2020/11/23,18432.6,,
2020/11/24,18386.92,,
2020/11/25,19175.13,,
2020/11/26,18727.24,,
2020/11/27,17168.31,,
2020/11/28,17160.38,,
2020/11/29,17724.41,,
2020/11/30,18196.75,,
2020/12/1,19703.53,,
2020/12/2,18773.21,,
2020/12/3,19220.09,,
2020/12/4,19439.94,,
2020/12/5,18650.08,,
2020/12/6,19162.17,,
2020/12/7,19385.13,,
2020/12/8,19183.13,,
2020/12/9,18311.31,,
2020/12/10,18546.38,,
2020/12/11,18250.3,,
2020/12/12,18031.23,,
2020/12/13,18806.83,,
2020/12/14,19151.82,,
2020/12/15,19274.33,,
2020/12/16,19434.55,,
2020/12/17,21358.96,,
2020/12/18,22829.89,,
2020/12/19,23142.05,,
2020/12/20,23842.38,,
2020/12/21,23470.85,,
2020/12/22,22750.07,,
2020/12/23,23819.08,,
2020/12/24,23215.0,,
2020/12/25,23747.22,,
2020/12/26,24714.01,,
2020/12/27,26472.89,,
2020/12/28,26242.82,,
2020/12/29,27037.9,,
2020/12/30,27370.0,,
2020/12/31,28893.21,,
2021/1/1,28999.63,,
2021/1/2,29410.77,,
2021/1/3,32216.51,,
2021/1/4,33068.83,,
2021/1/5,32054.23,,
2021/1/6,34081.24,,
2021/1/7,36875.96,,
2021/1/8,39510.59,,
2021/1/9,40682.76,,
2021/1/10,40239.06,,
2021/1/11,38164.88,,
2021/1/12,35449.71,,
2021/1/13,34035.02,,
2021/1/14,37393.49,,
2021/1/15,39147.98,,
2021/1/16,36778.66,,
2021/1/17,36013.51,,
2021/1/18,35826.36,,
2021/1/19,36665.82,,
2021/1/20,35888.13,,
2021/1/21,35516.17,,
2021/1/22,30817.86,,
2021/1/23,32989.1,,
2021/1/24,32098.38,,
2021/1/25,32289.06,,
2021/1/26,32264.15,,
2021/1/27,32521.65,,
2021/1/28,30427.34,,
2021/1/29,33488.66,,
2021/1/30,34265.71,,
2021/1/31,34300.19,,
2021/2/1,33110.32,,
2021/2/2,33497.16,,
2021/2/3,35496.91,,
2021/2/4,37693.0,,
2021/2/5,36984.28,,
2021/2/6,38320.0,,
2021/2/7,39274.8,,
2021/2/8,38870.36,,
2021/2/9,46445.51,,
2021/2/10,46493.9,,
2021/2/11,44854.63,,
2021/2/12,48044.88,,
2021/2/13,47424.25,,
2021/2/14,47258.66,,
2021/2/15,48620.48,,
2021/2/16,47954.05,,
2021/2/17,49136.7,,
2021/2/18,52141.23,,
2021/2/19,51560.46,,
2021/2/20,56000.59,,
2021/2/21,55919.75,,
2021/2/22,57485.74,,
2021/2/23,54173.64,,
2021/2/24,48927.33,,
2021/2/25,49715.13,,
2021/2/26,47070.18,,
2021/2/27,46324.15,,
2021/2/28,46142.1,,
2021/3/1,45261.56,,
2021/3/2,49641.89,,
2021/3/3,48438.0,,
2021/3/4,50376.05,,
2021/3/5,48353.09,,
2021/3/6,48774.67,,
2021/3/7,48933.12,,
2021/3/8,50952.55,,
2021/3/9,52427.8,,
2021/3/10,54927.29,,
2021/3/11,55918.09,,
2021/3/12,57847.92,,
2021/3/13,57297.67,,
2021/3/14,61177.03,,
2021/3/15,58956.9,,
2021/3/16,55616.42,,
2021/3/17,56928.38,,
2021/3/18,58939.73,,
2021/3/19,57648.01,,
2021/3/20,58029.94,,
2021/3/21,58072.87,,
2021/3/22,57410.54,,
2021/3/23,54117.71,,
2021/3/24,54360.07,,
2021/3/25,52281.77,,
2021/3/26,51292.65,,
2021/3/27,55081.26,,
2021/3/28,55817.85,,
2021/3/29,55790.28,,
2021/3/30,57623.66,,
2021/3/31,58767.75,,
2021/4/1,58789.96,,
2021/4/2,58744.0,,
2021/4/3,58967.61,,
2021/4/4,57064.13,,
2021/4/5,58213.69,,
2021/4/6,59135.36,,
2021/4/7,58024.9,,
2021/4/8,55912.38,,
2021/4/9,58066.18,,
2021/4/10,58129.02,,
2021/4/11,59773.19,,
2021/4/12,59972.26,,
2021/4/13,59814.87,,
2021/4/14,63605.69,,
2021/4/15,62954.2,,
2021/4/16,63247.24,,
2021/4/17,61436.23,,
2021/4/18,60048.82,,
2021/4/19,56260.83,,
2021/4/20,55694.55,,
2021/4/21,56493.02,,
2021/4/22,53823.48,,
2021/4/23,51693.98,,
2021/4/24,51177.77,,
2021/4/25,50126.34,,
2021/4/26,49122.75,,
2021/4/27,54015.32,,
2021/4/28,55094.73,,
2021/4/29,54898.45,,
2021/4/30,53585.93,,
2021/5/1,57790.66,,
2021/5/2,57893.01,,
2021/5/3,56599.91,,
2021/5/4,57227.64,,
2021/5/5,53221.75,,
2021/5/6,57517.08,,
2021/5/7,56425.82,,
2021/5/8,57371.02,,
2021/5/9,58964.89,,
2021/5/10,58336.16,,
2021/5/11,55854.43,,
2021/5/12,56763.7,,
2021/5/13,49419.44,,
2021/5/14,49711.64,,
2021/5/15,49883.89,,
2021/5/16,46753.4,,
2021/5/17,46446.42,,
2021/5/18,43581.27,,
2021/5/19,42900.85,,
2021/5/20,36793.39,,
2021/5/21,40566.13,,
2021/5/22,37318.43,,
2021/5/23,37474.34,,
2021/5/24,34735.35,,
2021/5/25,38848.36,,
2021/5/26,38385.87,,
2021/5/27,39299.46,,
2021/5/28,38578.5,,
2021/5/29,35691.36,,
2021/5/30,34644.09,,
2021/5/31,35675.3,,
2021/6/1,37279.89,,
2021/6/2,36693.3,,
2021/6/3,37585.12,,
2021/6/4,39242.94,,
2021/6/5,36851.58,,
2021/6/6,35532.59,,
2021/6/7,35810.69,,
2021/6/8,33567.51,,
2021/6/9,33413.19,,
2021/6/10,37414.64,,
2021/6/11,36724.97,,
2021/6/12,37338.91,,
2021/6/13,35563.66,,
2021/6/14,39035.52,,
2021/6/15,40544.19,,
2021/6/16,40166.93,,
2021/6/17,38361.38,,
2021/6/18,38110.25,,
2021/6/19,35849.18,,
2021/6/20,35494.7,,
2021/6/21,35598.66,,
2021/6/22,31628.83,,
2021/6/23,32547.57,,
2021/6/24,33693.99,,
2021/6/25,34652.68,,
2021/6/26,31595.95,,
2021/6/27,32293.98,,
2021/6/28,34716.02,,
2021/6/29,34494.42,,
2021/6/30,35900.05,,
2021/7/1,35059.71,,
2021/7/2,33537.11,,
2021/7/3,33810.46,,
2021/7/4,34672.08,,
2021/7/5,35255.0,,
2021/7/6,33730.76,,
2021/7/7,34231.95,,
2021/7/8,33858.33,,
2021/7/9,32892.94,,
2021/7/10,33830.73,,
2021/7/11,33521.48,,
2021/7/12,34266.84,,
2021/7/13,33091.53,,
2021/7/14,32737.56,,
2021/7/15,32818.68,,
2021/7/16,31885.7,,
2021/7/17,31376.3,,
2021/7/18,31509.33,,
2021/7/19,31794.49,,
2021/7/20,30822.08,,
2021/7/21,29792.99,,
2021/7/22,32115.82,,
2021/7/23,32306.98,,
2021/7/24,33685.0,,
2021/7/25,34301.86,,
2021/7/26,35438.93,,
2021/7/27,37271.44,,
2021/7/28,39446.94,,
2021/7/29,40024.8,,
2021/7/30,40045.21,,
2021/7/31,42236.72,,
2021/8/1,41489.16,,
2021/8/2,39875.2,,
2021/8/3,39157.52,,
2021/8/4,38173.75,,
2021/8/5,39742.77,,
2021/8/6,40893.77,,
2021/8/7,42857.09,,
2021/8/8,44624.4,,
2021/8/9,43836.05,,
2021/8/10,46282.3,,
2021/8/11,45596.21,,
2021/8/12,45536.8,,
2021/8/13,44413.35,,
2021/8/14,47855.0,,
2021/8/15,47130.97,,
2021/8/16,47024.96,,
2021/8/17,45930.48,,
2021/8/18,44631.47,,
2021/8/19,44734.16,,
2021/8/20,46759.29,,
2021/8/21,49332.31,,
2021/8/22,48883.84,,
2021/8/23,49296.71,,
2021/8/24,49516.08,,
2021/8/25,47670.8,,
2021/8/26,49022.39,,
2021/8/27,46857.86,,
2021/8/28,49100.49,,
2021/8/29,48947.1,,
2021/8/30,48782.56,,
2021/8/31,46969.05,,
2021/9/1,47118.02,,
2021/9/2,48830.93,,
2021/9/3,49284.93,,
2021/9/4,50033.5,,
2021/9/5,49965.32,,
2021/9/6,51809.28,,
2021/9/7,52719.43,,
2021/9/8,46894.3,,
2021/9/9,46070.43,,
2021/9/10,46368.11,,
2021/9/11,44858.2,,
2021/9/12,45162.96,,
2021/9/13,46039.42,,
2021/9/14,44983.77,,
2021/9/15,47123.81,,
2021/9/16,48188.12,,
2021/9/17,47773.44,,
2021/9/18,47316.21,,
2021/9/19,48307.05,,
2021/9/20,47257.86,,
2021/9/21,43003.07,,
2021/9/22,40702.07,,
2021/9/23,43586.0,,
2021/9/24,44893.7,,
2021/9/25,42835.88,,
2021/9/26,42699.1,,
2021/9/27,43162.82,,
2021/9/28,42154.87,,
2021/9/29,41024.21,,
2021/9/30,41537.56,,
2021/10/1,43835.47,,
2021/10/2,48185.61,,
2021/10/3,47644.63,,
2021/10/4,48231.04,,
2021/10/5,49283.89,,
2021/10/6,51521.89,,
2021/10/7,55360.1,,
2021/10/8,53816.16,,
2021/10/9,53952.82,,
2021/10/10,54984.49,,
2021/10/11,54657.0,,
2021/10/12,57490.0,,
2021/10/13,56004.61,,
2021/10/14,57395.84,,
2021/10/15,57370.48,,
2021/10/16,61703.45,,
2021/10/17,60885.27,,
2021/10/18,61519.52,,
2021/10/19,62014.99,,
2021/10/20,64282.2,,
2021/10/21,66027.81,,
2021/10/22,62207.51,,
2021/10/23,60698.54,,
2021/10/24,61306.64,,
2021/10/25,60883.96,,
2021/10/26,63101.43,,
2021/10/27,60331.4,,
2021/10/28,58471.06,,
2021/10/29,60608.95,,
2021/10/30,62278.92,,
2021/10/31,61904.96,,
2021/11/1,61356.57,,
2021/11/2,60949.78,,
2021/11/3,63260.0,,
2021/11/4,62945.38,,
2021/11/5,61430.02,,
2021/11/6,61008.19,,
2021/11/7,61542.43,,
2021/11/8,63300.0,,
2021/11/9,67547.49,,
2021/11/10,66928.42,,
2021/11/11,64919.18,,
2021/11/12,64783.13,,
2021/11/13,64140.23,,
2021/11/14,64403.43,,
2021/11/15,65509.87,,
2021/11/16,63621.61,,
2021/11/17,60115.12,,
2021/11/18,60376.94,,
2021/11/19,56924.94,,
2021/11/20,58126.46,,
2021/11/21,59785.85,,
2021/11/22,58679.27,,
2021/11/23,56283.8,,
2021/11/24,57583.91,,
2021/11/25,57169.19,,
2021/11/26,59004.88,,
2021/11/27,53794.32,,
2021/11/28,54764.24,,
2021/11/29,57327.32,,
2021/11/30,57843.33,,
2021/12/1,57027.28,,
2021/12/2,57232.71,,
2021/12/3,56534.26,,
2021/12/4,53685.47,,
2021/12/5,49240.81,,
2021/12/6,49484.0,,
2021/12/7,50550.09,,
2021/12/8,50635.87,,
2021/12/9,50535.15,,
2021/12/10,47573.43,,
2021/12/11,47179.53,,
2021/12/12,49420.51,,
2021/12/13,50102.31,,
2021/12/14,46736.7,,
2021/12/15,48386.95,,
2021/12/16,48876.84,,
2021/12/17,47654.99,,
2021/12/18,46141.63,,
2021/12/19,46854.18,,
2021/12/20,46671.66,,
2021/12/21,46926.72,,
2021/12/22,48907.75,,
2021/12/23,48618.99,,
2021/12/24,50850.0,,
2021/12/25,50857.42,,
2021/12/26,50421.51,,
2021/12/27,50885.32,,
2021/12/28,50708.05,,
2021/12/29,47597.7,,
2021/12/30,46474.59,,
2021/12/31,47110.3,,
2022/1/1,46230.0,,
2022/1/2,47745.25,,
2022/1/3,47290.55,,
2022/1/4,46464.01,,
2022/1/5,45828.77,,
2022/1/6,43417.31,,
2022/1/7,43093.4,,
2022/1/8,41576.73,,
2022/1/9,41697.32,,
2022/1/10,41853.98,,
2022/1/11,41842.22,,
2022/1/12,42754.44,,
2022/1/13,43935.01,,
2022/1/14,42579.44,,
2022/1/15,43085.76,,
2022/1/16,43084.77,,
2022/1/17,43099.08,,
2022/1/18,42230.09,,
2022/1/19,42378.23,,
2022/1/20,41733.21,,
2022/1/21,40654.72,,
2022/1/22,36447.37,,
2022/1/23,35084.79,,
2022/1/24,36262.21,,
2022/1/25,36721.59,,
2022/1/26,37006.76,,
2022/1/27,36824.02,,
2022/1/28,37179.62,,
2022/1/29,37713.14,,
2022/1/30,38176.45,,
2022/1/31,37914.1,,
2022/2/1,38483.56,,
2022/2/2,38768.08,,
2022/2/3,36924.5,,
2022/2/4,37330.75,,
2022/2/5,41608.82,,
2022/2/6,41422.7,,
2022/2/7,42420.24,,
2022/2/8,43895.6,,
2022/2/9,44106.95,,
2022/2/10,44426.24,,
2022/2/11,43540.15,,
2022/2/12,42392.22,,
2022/2/13,42232.68,,
2022/2/14,42078.53,,
2022/2/15,42567.27,,
2022/2/16,44590.75,,
2022/2/17,43901.49,,
2022/2/18,40532.66,,
2022/2/19,40008.75,,
2022/2/20,40108.62,,
2022/2/21,38384.09,,
2022/2/22,37036.98,,
2022/2/23,38269.94,,
2022/2/24,37253.26,,
2022/2/25,38360.93,,
2022/2/26,39242.64,,
2022/2/27,39146.66,,
2022/2/28,37717.1,,
2022/3/1,43221.71,,
2022/3/2,44443.98,,
2022/3/3,43936.73,,
2022/3/4,42476.25,,
2022/3/5,39170.19,,
2022/3/6,39390.31,,
2022/3/7,38404.97,,
2022/3/8,38002.23,,
2022/3/9,38761.13,,
2022/3/10,41952.13,,
2022/3/11,39433.48,,
2022/3/12,38729.79,,
2022/3/13,38798.68,,
2022/3/14,37763.37,,
2022/3/15,39688.55,,
2022/3/16,39302.8,,
2022/3/17,41142.76,,
2022/3/18,40963.22,,
2022/3/19,41781.96,,
2022/3/20,42240.43,,
2022/3/21,41293.19,,
2022/3/22,41018.36,,
2022/3/23,42393.62,,
2022/3/24,42912.21,,
2022/3/25,44025.99,,
2022/3/26,44340.49,,
2022/3/27,44553.24,,
2022/3/28,46854.96,,
2022/3/29,47152.38,,
2022/3/30,47459.03,,
2022/3/31,47086.07,,
2022/4/1,45522.53,,
2022/4/2,46306.38,,
2022/4/3,45820.28,,
2022/4/4,46414.88,,
2022/4/5,46514.43,,
2022/4/6,45512.95,,
2022/4/7,43172.83,,
2022/4/8,43467.82,,
2022/4/9,42258.22,,
2022/4/10,42774.85,,
2022/4/11,42159.45,,
2022/4/12,39545.37,,
2022/4/13,40099.51,,
2022/4/14,41159.29,,
2022/4/15,39962.6,,
2022/4/16,40576.41,,
2022/4/17,40379.81,,
2022/4/18,39660.62,,
2022/4/19,40814.6,,
2022/4/20,41476.89,,
2022/4/21,41378.77,,
2022/4/22,40497.0,,
2022/4/23,39700.55,,
2022/4/24,39438.51,,
2022/4/25,39464.67,,
2022/4/26,40452.52,,
2022/4/27,38105.68,,
2022/4/28,39254.4,,
2022/4/29,39753.28,,
2022/4/30,38599.3,,
2022/5/1,37638.78,,
2022/5/2,38484.46,,
2022/5/3,38506.38,,
2022/5/4,37735.35,,
2022/5/5,39685.23,,
2022/5/6,36542.41,,
2022/5/7,36019.15,,
2022/5/8,35465.46,,
2022/5/9,34051.2,,
2022/5/10,30066.48,,
2022/5/11,31002.27,,
2022/5/12,28999.99,,
2022/5/13,28932.69,,
2022/5/14,29239.41,,
2022/5/15,30041.16,,
2022/5/16,31275.27,,
2022/5/17,29847.53,,
2022/5/18,30423.9,,
2022/5/19,28681.15,,
2022/5/20,30271.22,,
2022/5/21,29176.7,,
2022/5/22,29400.34,,
2022/5/23,30264.66,,
2022/5/24,29081.76,,
2022/5/25,29626.53,,
2022/5/26,29511.95,,
2022/5/27,29183.39,,
2022/5/28,28606.08,,
2022/5/29,29010.82,,
2022/5/30,29454.69,,
2022/5/31,31677.13,,
2022/6/1,31777.06,,
2022/6/2,29791.96,,
2022/6/3,30437.77,,
2022/6/4,29688.17,,
2022/6/5,29834.06,,
2022/6/6,29905.46,,
2022/6/7,31351.1,,
2022/6/8,31108.3,,
2022/6/9,30190.31,,
2022/6/10,30068.53,,
2022/6/11,29065.66,,
2022/6/12,28397.38,,
2022/6/13,26538.63,,
2022/6/14,22407.53,,
2022/6/15,22077.83,,
2022/6/16,22563.82,,
2022/6/17,20387.66,,
2022/6/18,20428.19,,
2022/6/19,18952.14,,
2022/6/20,20557.2,,
2022/6/21,20555.44,,
2022/6/22,20710.01,,
2022/6/23,19977.24,,
2022/6/24,21102.75,,
2022/6/25,21229.66,,
2022/6/26,21486.67,,
2022/6/27,21029.19,,
2022/6/28,20722.27,,
2022/6/29,20253.88,,
2022/6/30,20098.0,,
2022/7/1,19960.61,,
2022/7/2,19263.41,,
2022/7/3,19232.76,,
2022/7/4,19296.88,,
2022/7/5,20209.02,,
2022/7/6,20164.65,,
2022/7/7,20546.29,,
2022/7/8,21620.85,,
2022/7/9,21592.69,,
2022/7/10,21581.98,,
2022/7/11,20851.14,,
2022/7/12,19948.55,,
2022/7/13,19337.91,,
2022/7/14,20225.24,,
2022/7/15,20569.17,,
2022/7/16,20823.7,,
2022/7/17,21198.34,,
2022/7/18,20786.76,,
2022/7/19,22439.63,,
2022/7/20,23392.04,,
2022/7/21,23217.0,,
2022/7/22,23166.09,,
2022/7/23,22696.19,,
2022/7/24,22468.7,,
2022/7/25,22589.47,,
2022/7/26,21314.26,,
2022/7/27,21266.14,,
2022/7/28,22972.22,,
2022/7/29,23856.91,,
2022/7/30,23777.85,,
2022/7/31,23652.53,,
2022/8/1,23287.38,,
2022/8/2,23291.67,,
2022/8/3,22997.07,,
2022/8/4,22830.37,,
2022/8/5,22630.14,,
2022/8/6,23326.5,,
2022/8/7,22946.0,,
2022/8/8,23177.72,,
2022/8/9,23811.29,,
2022/8/10,23151.68,,
2022/8/11,23961.0,,
2022/8/12,23957.0,,
2022/8/13,24421.0,,
2022/8/14,24459.0,,
2022/8/15,24324.0,,
2022/8/16,24103.0,,
2022/8/17,23866.0,,
2022/8/18,23348.0,,
2022/8/19,23192.0,,
2022/8/20,20840.0,,
2022/8/21,21150.0,,
2022/8/22,21517.0,,
2022/8/23,21404.0,,
2022/8/24,21523.0,,
2022/8/25,21364.0,,
2022/8/26,21550.0,,
2022/8/27,20242.0,,
2022/8/28,20044.0,,
2022/8/29,19571.0,,
2022/8/30,20300.0,,
2022/8/31,19836.0,,
2022/9/1,20049.0,,
2022/9/2,20133.0,,
2022/9/3,19950.0,,
2022/9/4,19840.0,,
2022/9/5,20014.0,,
2022/9/6,19799.0,,
2022/9/7,18808.0,,
2022/9/8,19301.0,,
2022/9/9,19327.0,,
2022/9/10,21371.0,,
2022/9/11,21663.0,,
2022/9/12,21836.0,,
2022/9/13,22396.0,,
2022/9/14,20175.0,,
2022/9/15,20226.0,,
2022/9/16,19704.0,,
2022/9/17,19802.0,,
2022/9/18,20116.0,,
2022/9/19,19418.0,,
2022/9/20,19535.0,,
2022/9/21,18877.0,,
2022/9/22,18458.0,,
2022/9/23,19411.0,,
2022/9/24,19291.0,,
2022/9/25,18919.0,,
2022/9/26,18809.0,,
2022/9/27,19233.0,,
2022/9/28,19085.0,,
2022/9/29,19413.0,,
2022/9/30,19593.0,,
2022/10/1,19419.0,,
2022/10/2,19306.0,,
2022/10/3,19060.0,,
2022/10/4,19633.0,,
2022/10/5,20343.0,,
2022/10/6,20161.0,,
2022/10/7,19960.0,,
2022/10/8,19533.0,,
2022/10/9,19421.0,,
2022/10/10,19436.0,,
2022/10/11,19131.0,,
2022/10/12,19061.0,,
2022/10/13,19156.0,,
2022/10/14,19374.0,,
2022/10/15,19184.0,,
2022/10/16,19072.0,,
2022/10/17,19262.0,,
2022/10/18,19547.0,,
2022/10/19,19329.0,,
2022/10/20,19128.0,,
2022/10/21,19043.0,,
2022/10/22,19166.0,,
2022/10/23,19208.0,,
2022/10/24,19576.0,,
2022/10/25,19332.0,,
2022/10/26,20096.0,,
2022/10/27,20771.0,,
2022/10/28,20295.0,,
2022/10/29,20596.0,,
2022/10/30,20820.0,,
2022/10/31,20631.0,,
2022/11/1,20493.0,,
2022/11/2,20480.0,,
2022/11/3,20152.0,,
2022/11/4,20209.0,,
2022/11/5,21152.0,,
2022/11/6,21299.0,,
2022/11/7,20899.0,,
2022/11/8,20591.0,,
2022/11/9,18546.0,,
2022/11/10,15900.0,,
2022/11/11,17548.0,,
2022/11/12,17020.0,,
2022/11/13,16788.0,,
2022/11/14,16300.0,,
2022/11/15,16586.0,,
2022/11/16,16875.0,,
2022/11/17,16655.0,,
2022/11/18,16687.0,,
2022/11/19,16683.0,,
2022/11/20,16687.0,,
2022/11/21,16250.0,,
2022/11/22,15757.0,,
2022/11/23,16199.0,,
2022/11/24,16594.0,,
2022/11/25,16589.0,,
2022/11/26,16511.0,,
2022/11/27,16451.0,,
2022/11/28,16420.0,,
2022/11/29,16205.0,,
2022/11/30,16437.0,,
2022/12/1,17166.0,,
2022/12/2,16976.0,,
2022/12/3,17095.0,,
2022/12/4,16893.0,,
2022/12/5,17113.0,,
2022/12/6,16968.0,,
2022/12/7,17091.0,,
2022/12/8,16838.0,,
2022/12/9,17229.0,,
2022/12/10,17129.0,,
2022/12/11,17128.0,,
2022/12/12,17089.0,,
2022/12/13,17214.0,,
2022/12/14,17771.0,,
2022/12/15,17806.0,,
2022/12/16,17361.0,,
2022/12/17,16635.0,,
2022/12/18,16780.0,,
2022/12/19,16744.0,,
2022/12/20,16441.0,,
2022/12/21,16899.0,,
2022/12/22,16823.0,,
2022/12/23,16821.0,,
2022/12/24,16779.0,,
2022/12/25,16839.0,,
2022/12/26,16828.0,,
2022/12/27,16920.0,,
2022/12/28,16699.0,,
2022/12/29,16540.0,,
2022/12/30,16628.0,,
2022/12/31,16602.0,,
2023/1/1,16530.0,,
2023/1/2,16615.0,,
2023/1/3,16668.0,,
2023/1/4,16673.0,,
2023/1/5,16847.0,,
2023/1/6,16826.0,,
2023/1/7,16951.0,,
2023/1/8,16946.0,,
2023/1/9,17124.0,,
2023/1/10,17177.0,,
2023/1/11,17448.0,,
2023/1/12,17948.0,,
2023/1/13,18852.0,,
2023/1/14,19936.0,,
2023/1/15,20961.0,,
2023/1/16,20879.0,,
2023/1/17,21186.0,,
2023/1/18,21136.0,,
2023/1/19,20678.0,,
2023/1/20,21085.0,,
2023/1/21,22670.0,,
2023/1/22,22791.0,,
2023/1/23,22708.0,,
2023/1/24,22922.0,,
2023/1/25,22636.0,,
2023/1/26,23063.0,,
2023/1/27,23011.0,,
2023/1/28,23082.0,,
2023/1/29,23031.0,,
2023/1/30,23748.0,,
2023/1/31,22831.0,,
2023/2/1,23134.0,,
2023/2/2,23736.0,,
2023/2/3,23503.0,,
2023/2/4,23421.0,,
2023/2/5,23328.0,,
2023/2/6,22942.0,,
2023/2/7,22761.0,,
2023/2/8,23246.0,,
2023/2/9,22965.0,,
2023/2/10,21803.0,,
2023/2/11,21631.0,,
2023/2/12,21868.0,,
2023/2/13,21790.0,,
2023/2/14,21790.0,,
2023/2/15,22208.0,,
2023/2/16,24332.0,,
2023/2/17,23518.0,,
2023/2/18,24577.0,,
2023/2/19,24638.0,,
2023/2/20,24271.0,,
2023/2/21,24843.0,,
2023/2/22,24450.0,,
2023/2/23,24188.0,,
2023/2/24,23939.0,,
2023/2/25,23186.0,,
2023/2/26,23166.0,,
2023/2/27,23560.0,,
2023/2/28,23497.0,,
2023/3/1,23146.0,,
2023/3/2,23632.0,,
2023/3/3,23469.0,,
2023/3/4,22359.0,,
2023/3/5,22347.0,,
2023/3/6,22427.0,,
2023/3/7,22414.0,,
2023/3/8,22197.0,,
2023/3/9,21697.0,,
2023/3/10,20368.0,,
2023/3/11,20226.0,,
2023/3/12,20615.0,,
2023/3/13,22190.0,,
2023/3/14,24210.0,,
2023/3/15,24745.0,,
2023/3/16,24361.0,,
2023/3/17,25051.0,,
2023/3/18,27466.0,,
2023/3/19,26992.0,,
2023/3/20,28081.0,,
2023/3/21,27808.0,,
2023/3/22,28184.0,,
2023/3/23,27320.0,,
2023/3/24,28352.0,,
2023/3/25,27497.0,,
2023/3/26,27493.0,,
2023/3/27,27992.0,,
2023/3/28,27142.0,,
2023/3/29,27272.0,,
2023/3/30,28353.0,,
2023/3/31,28036.0,,
2023/4/1,28476.0,,
